carrying_cap,replicate,recip_pop_size,trans_pop_size
10000000000,1,0,9924258141
10000000000,2,2,9921990688
10000000000,3,0,9924350534
10000000000,4,2,9924716138
10000000000,5,0,9924178941
10000000000,6,0,9924261999
10000000000,7,0,9924323370
10000000000,8,1,9927793842
10000000000,9,0,9924391799
10000000000,10,1,9926829054
10000000000,11,2,9930233785
10000000000,12,0,9924145880
10000000000,13,0,9917737283
10000000000,14,0,9926247547
10000000000,15,0,9925235823
10000000000,16,0,9924350150
10000000000,17,0,9924814100
10000000000,18,0,9924178949
10000000000,19,0,9924849613
10000000000,20,0,9924275735
10000000000,21,0,9921401224
10000000000,22,0,9924336510
10000000000,23,0,9924247331
10000000000,24,0,9918934902
10000000000,25,0,9921266913
10000000000,26,0,9924307041
10000000000,27,0,9924403642
10000000000,28,0,9924195339
10000000000,29,0,9924281312
10000000000,30,0,9924430669
10000000000,31,0,9924217065
10000000000,32,0,9924124097
10000000000,33,0,9924314488
10000000000,34,0,9924124052
10000000000,35,0,9924338711
10000000000,36,2,9923789999
10000000000,37,3,9929702810
10000000000,38,0,9924130706
10000000000,39,1,9923503358
10000000000,40,0,9924207095
10000000000,41,0,9924172825
10000000000,42,0,9924228842
10000000000,43,1,9920474336
10000000000,44,0,9924374548
10000000000,45,0,9924197339
10000000000,46,0,9925815730
10000000000,47,0,9923980734
10000000000,48,0,9927159189
10000000000,49,0,9920676294
10000000000,50,0,9924224104
10000000000,51,1,9925520217
10000000000,52,2,9924542093
10000000000,53,0,9924275985
10000000000,54,0,9925787349
10000000000,55,6,9926936141
10000000000,56,3,9920254384
10000000000,57,0,9922618777
10000000000,58,1,9924164598
10000000000,59,0,9924255535
10000000000,60,0,9924214479
10000000000,61,2,9925176348
10000000000,62,4,9933455654
10000000000,63,0,9924354615
10000000000,64,0,9924109349
10000000000,65,0,9924269352
10000000000,66,0,9924243790
10000000000,67,0,9924192441
10000000000,68,0,9924346258
10000000000,69,0,9923693112
10000000000,70,0,9924210183
10000000000,71,1,9921239728
10000000000,72,0,9923986875
10000000000,73,0,9922129102
10000000000,74,0,9919886232
10000000000,75,0,9924310027
10000000000,76,0,9924211930
10000000000,77,1,9925398039
10000000000,78,1,9926774390
10000000000,79,0,9924247761
10000000000,80,1,9918229654
10000000000,81,0,9924167105
10000000000,82,3,9924517619
10000000000,83,0,9926863813
10000000000,84,0,9923284585
10000000000,85,0,9931068113
10000000000,86,0,9924355570
10000000000,87,0,9927796586
10000000000,88,0,9924033470
10000000000,89,4,9925599516
10000000000,90,0,9924277013
10000000000,91,0,9924111751
10000000000,92,0,9924151170
10000000000,93,0,9925697733
10000000000,94,1,9924248542
10000000000,95,3,9920644964
10000000000,96,0,9924258669
10000000000,97,0,9924150516
10000000000,98,1,9925181652
10000000000,99,1,9932717062
10000000000,100,0,9924236149
5623413251.903491,1,0,5580830141
5623413251.903491,2,0,5580908726
5623413251.903491,3,0,5580832804
5623413251.903491,4,2,5580210083
5623413251.903491,5,0,5580860338
5623413251.903491,6,1,5576617585
5623413251.903491,7,1,5580745568
5623413251.903491,8,1,5580822199
5623413251.903491,9,0,5580740791
5623413251.903491,10,3,5580880315
5623413251.903491,11,2,5581234558
5623413251.903491,12,0,5580018428
5623413251.903491,13,1,5578454734
5623413251.903491,14,1,5581651880
5623413251.903491,15,0,5580831118
5623413251.903491,16,0,5581491157
5623413251.903491,17,0,5580790066
5623413251.903491,18,0,5580840987
5623413251.903491,19,0,5581478658
5623413251.903491,20,2,5582396483
5623413251.903491,21,0,5580800103
5623413251.903491,22,0,5580788702
5623413251.903491,23,0,5582493750
5623413251.903491,24,1,5583643088
5623413251.903491,25,0,5582054557
5623413251.903491,26,3,5577973056
5623413251.903491,27,0,5580828481
5623413251.903491,28,0,5580310586
5623413251.903491,29,2,5582333730
5623413251.903491,30,0,5580207341
5623413251.903491,31,0,5580255439
5623413251.903491,32,0,5580776805
5623413251.903491,33,1,5580542207
5623413251.903491,34,1,5581518264
5623413251.903491,35,0,5580815052
5623413251.903491,36,0,5580833178
5623413251.903491,37,2,5581486286
5623413251.903491,38,1,5580517601
5623413251.903491,39,2,5580176946
5623413251.903491,40,1,5578751582
5623413251.903491,41,5,5577737743
5623413251.903491,42,0,5580940022
5623413251.903491,43,0,5580881082
5623413251.903491,44,0,5580448727
5623413251.903491,45,0,5580869375
5623413251.903491,46,0,5580853418
5623413251.903491,47,0,5580756387
5623413251.903491,48,1,5583961310
5623413251.903491,49,2,5579310545
5623413251.903491,50,0,5580148492
5623413251.903491,51,0,5579744266
5623413251.903491,52,1,5580780309
5623413251.903491,53,0,5581390060
5623413251.903491,54,3,5580228075
5623413251.903491,55,0,5579938708
5623413251.903491,56,0,5580733850
5623413251.903491,57,0,5580991857
5623413251.903491,58,0,5581395657
5623413251.903491,59,0,5576657859
5623413251.903491,60,1,5580714259
5623413251.903491,61,1,5582227246
5623413251.903491,62,0,5580169468
5623413251.903491,63,0,5580658638
5623413251.903491,64,0,5580727726
5623413251.903491,65,1,5580766588
5623413251.903491,66,0,5580671712
5623413251.903491,67,0,5580803774
5623413251.903491,68,0,5581745116
5623413251.903491,69,1,5580353785
5623413251.903491,70,0,5582467905
5623413251.903491,71,0,5580834268
5623413251.903491,72,0,5579683405
5623413251.903491,73,0,5579474135
5623413251.903491,74,0,5579603676
5623413251.903491,75,0,5580741365
5623413251.903491,76,0,5580923775
5623413251.903491,77,0,5580854385
5623413251.903491,78,0,5580889734
5623413251.903491,79,0,5580308211
5623413251.903491,80,0,5581516190
5623413251.903491,81,0,5579801356
5623413251.903491,82,0,5580702727
5623413251.903491,83,1,5580867289
5623413251.903491,84,0,5580765328
5623413251.903491,85,0,5581336524
5623413251.903491,86,0,5580752906
5623413251.903491,87,0,5580835736
5623413251.903491,88,0,5581387989
5623413251.903491,89,0,5580899669
5623413251.903491,90,0,5581944591
5623413251.903491,91,0,5583634298
5623413251.903491,92,0,5580766768
5623413251.903491,93,2,5582746805
5623413251.903491,94,0,5580788316
5623413251.903491,95,0,5580778185
5623413251.903491,96,0,5580721125
5623413251.903491,97,0,5580853061
5623413251.903491,98,0,5580821408
5623413251.903491,99,0,5582677094
5623413251.903491,100,0,5580877536
3162277660.1683793,1,0,3138010233
3162277660.1683793,2,0,3138432720
3162277660.1683793,3,0,3137348570
3162277660.1683793,4,0,3138335064
3162277660.1683793,5,0,3138268694
3162277660.1683793,6,0,3138419245
3162277660.1683793,7,0,3136508209
3162277660.1683793,8,0,3138303305
3162277660.1683793,9,0,3137053734
3162277660.1683793,10,3,3140528152
3162277660.1683793,11,0,3138266555
3162277660.1683793,12,0,3138594622
3162277660.1683793,13,0,3138309143
3162277660.1683793,14,0,3138348798
3162277660.1683793,15,1,3137107809
3162277660.1683793,16,0,3138512799
3162277660.1683793,17,0,3138477755
3162277660.1683793,18,0,3138308950
3162277660.1683793,19,0,3138513128
3162277660.1683793,20,3,3138339868
3162277660.1683793,21,0,3138378757
3162277660.1683793,22,0,3138279040
3162277660.1683793,23,0,3138237083
3162277660.1683793,24,1,3136867541
3162277660.1683793,25,1,3138382776
3162277660.1683793,26,0,3138190718
3162277660.1683793,27,0,3138397563
3162277660.1683793,28,0,3137600064
3162277660.1683793,29,0,3137995913
3162277660.1683793,30,0,3138326267
3162277660.1683793,31,0,3139902216
3162277660.1683793,32,0,3138512512
3162277660.1683793,33,0,3139038168
3162277660.1683793,34,1,3138342815
3162277660.1683793,35,0,3138065194
3162277660.1683793,36,0,3138465317
3162277660.1683793,37,0,3138277761
3162277660.1683793,38,0,3138180840
3162277660.1683793,39,0,3136512237
3162277660.1683793,40,2,3137397857
3162277660.1683793,41,0,3137239662
3162277660.1683793,42,0,3137152118
3162277660.1683793,43,0,3138372130
3162277660.1683793,44,0,3138676102
3162277660.1683793,45,0,3138274655
3162277660.1683793,46,0,3139441424
3162277660.1683793,47,1,3138925565
3162277660.1683793,48,1,3139105505
3162277660.1683793,49,0,3138343415
3162277660.1683793,50,0,3138286459
3162277660.1683793,51,0,3138119549
3162277660.1683793,52,0,3138539224
3162277660.1683793,53,0,3139483947
3162277660.1683793,54,0,3138477584
3162277660.1683793,55,0,3138220277
3162277660.1683793,56,0,3137742020
3162277660.1683793,57,2,3139155045
3162277660.1683793,58,1,3141510669
3162277660.1683793,59,0,3138294815
3162277660.1683793,60,0,3137402754
3162277660.1683793,61,2,3137743924
3162277660.1683793,62,0,3138320519
3162277660.1683793,63,0,3138307785
3162277660.1683793,64,1,3137636237
3162277660.1683793,65,0,3138306221
3162277660.1683793,66,0,3138398256
3162277660.1683793,67,1,3139109122
3162277660.1683793,68,0,3138677848
3162277660.1683793,69,0,3138420174
3162277660.1683793,70,0,3138294389
3162277660.1683793,71,2,3138977761
3162277660.1683793,72,0,3138460818
3162277660.1683793,73,0,3138317319
3162277660.1683793,74,0,3135961613
3162277660.1683793,75,0,3141168636
3162277660.1683793,76,0,3138382158
3162277660.1683793,77,0,3138360609
3162277660.1683793,78,0,3138985954
3162277660.1683793,79,0,3138331873
3162277660.1683793,80,0,3138296535
3162277660.1683793,81,0,3138306990
3162277660.1683793,82,0,3137117241
3162277660.1683793,83,0,3139289149
3162277660.1683793,84,0,3138358935
3162277660.1683793,85,0,3136800243
3162277660.1683793,86,0,3138389426
3162277660.1683793,87,0,3138210237
3162277660.1683793,88,0,3138341312
3162277660.1683793,89,1,3139016369
3162277660.1683793,90,0,3138366475
3162277660.1683793,91,0,3138397992
3162277660.1683793,92,0,3140412333
3162277660.1683793,93,0,3138271440
3162277660.1683793,94,0,3136225581
3162277660.1683793,95,0,3138557073
3162277660.1683793,96,2,3139222307
3162277660.1683793,97,5,3136398384
3162277660.1683793,98,4,3136440424
3162277660.1683793,99,2,3138283219
3162277660.1683793,100,0,3138147787
1778279410.0389228,1,0,1764692618
1778279410.0389228,2,2,1764736796
1778279410.0389228,3,3,1763887004
1778279410.0389228,4,0,1764766822
1778279410.0389228,5,0,1764847983
1778279410.0389228,6,2,1764920979
1778279410.0389228,7,0,1764728072
1778279410.0389228,8,1,1764797290
1778279410.0389228,9,1,1764417313
1778279410.0389228,10,2,1763857566
1778279410.0389228,11,0,1764799687
1778279410.0389228,12,1,1764340253
1778279410.0389228,13,0,1764879052
1778279410.0389228,14,1,1764748190
1778279410.0389228,15,0,1764749235
1778279410.0389228,16,0,1764814739
1778279410.0389228,17,0,1763718163
1778279410.0389228,18,0,1764754627
1778279410.0389228,19,0,1764823945
1778279410.0389228,20,0,1764746451
1778279410.0389228,21,1,1764655336
1778279410.0389228,22,0,1764750187
1778279410.0389228,23,0,1763987558
1778279410.0389228,24,1,1764659546
1778279410.0389228,25,0,1764828661
1778279410.0389228,26,1,1764983603
1778279410.0389228,27,1,1764778746
1778279410.0389228,28,1,1764773587
1778279410.0389228,29,0,1765321336
1778279410.0389228,30,0,1765724813
1778279410.0389228,31,0,1764593886
1778279410.0389228,32,0,1764828439
1778279410.0389228,33,0,1764766292
1778279410.0389228,34,0,1763973860
1778279410.0389228,35,1,1764790637
1778279410.0389228,36,0,1764824560
1778279410.0389228,37,0,1764837207
1778279410.0389228,38,0,1764791752
1778279410.0389228,39,0,1764531840
1778279410.0389228,40,0,1764821522
1778279410.0389228,41,0,1764820925
1778279410.0389228,42,4,1766089653
1778279410.0389228,43,0,1764754368
1778279410.0389228,44,0,1764812525
1778279410.0389228,45,0,1764935543
1778279410.0389228,46,0,1764804647
1778279410.0389228,47,0,1764761140
1778279410.0389228,48,0,1763927621
1778279410.0389228,49,0,1764727456
1778279410.0389228,50,0,1764896132
1778279410.0389228,51,1,1766125382
1778279410.0389228,52,1,1765748415
1778279410.0389228,53,0,1764713774
1778279410.0389228,54,0,1764793586
1778279410.0389228,55,2,1765058750
1778279410.0389228,56,0,1763714410
1778279410.0389228,57,0,1764812893
1778279410.0389228,58,0,1765602988
1778279410.0389228,59,0,1764876273
1778279410.0389228,60,1,1765573167
1778279410.0389228,61,0,1764778989
1778279410.0389228,62,0,1764814616
1778279410.0389228,63,0,1764790142
1778279410.0389228,64,0,1764797346
1778279410.0389228,65,2,1765949590
1778279410.0389228,66,5,1764841755
1778279410.0389228,67,3,1764811726
1778279410.0389228,68,0,1764774079
1778279410.0389228,69,1,1764193525
1778279410.0389228,70,1,1764964083
1778279410.0389228,71,0,1764897301
1778279410.0389228,72,0,1764828686
1778279410.0389228,73,0,1764629285
1778279410.0389228,74,4,1763576955
1778279410.0389228,75,3,1764802103
1778279410.0389228,76,0,1764739431
1778279410.0389228,77,2,1764764395
1778279410.0389228,78,0,1764818766
1778279410.0389228,79,0,1764775902
1778279410.0389228,80,0,1764227138
1778279410.0389228,81,0,1764808371
1778279410.0389228,82,1,1764339259
1778279410.0389228,83,1,1765478354
1778279410.0389228,84,0,1764827889
1778279410.0389228,85,0,1764751868
1778279410.0389228,86,0,1764722408
1778279410.0389228,87,0,1764076160
1778279410.0389228,88,1,1764686250
1778279410.0389228,89,0,1764812442
1778279410.0389228,90,0,1764146907
1778279410.0389228,91,3,1765939242
1778279410.0389228,92,5,1766746929
1778279410.0389228,93,0,1764815914
1778279410.0389228,94,0,1764823365
1778279410.0389228,95,2,1763782180
1778279410.0389228,96,0,1764747160
1778279410.0389228,97,1,1765050273
1778279410.0389228,98,0,1764846341
1778279410.0389228,99,0,1765612305
1778279410.0389228,100,0,1764750680
1000000000,1,0,992371438
1000000000,2,0,992392555
1000000000,3,1,991702252
1000000000,4,0,992411241
1000000000,5,0,992609627
1000000000,6,1,992963233
1000000000,7,0,992539150
1000000000,8,0,992315879
1000000000,9,0,992391769
1000000000,10,0,992488599
1000000000,11,1,992374203
1000000000,12,0,992449177
1000000000,13,0,992362243
1000000000,14,0,992400437
1000000000,15,0,992195085
1000000000,16,0,992111787
1000000000,17,3,992415156
1000000000,18,0,992541833
1000000000,19,2,992428948
1000000000,20,0,992186209
1000000000,21,0,992446324
1000000000,22,0,992770154
1000000000,23,0,992515167
1000000000,24,1,992223988
1000000000,25,1,992124655
1000000000,26,1,993088382
1000000000,27,0,992400088
1000000000,28,0,992458857
1000000000,29,0,992444552
1000000000,30,1,992809151
1000000000,31,0,992408662
1000000000,32,0,992373761
1000000000,33,0,992426757
1000000000,34,0,992449089
1000000000,35,0,992494636
1000000000,36,0,992411537
1000000000,37,0,992475742
1000000000,38,0,992401406
1000000000,39,0,992544980
1000000000,40,0,993020389
1000000000,41,0,992387321
1000000000,42,2,992719416
1000000000,43,0,992021809
1000000000,44,1,991937176
1000000000,45,0,992401463
1000000000,46,0,992379389
1000000000,47,4,992444963
1000000000,48,0,992505728
1000000000,49,0,992404951
1000000000,50,0,992192441
1000000000,51,1,991429446
1000000000,52,0,992392116
1000000000,53,1,992491048
1000000000,54,0,992363332
1000000000,55,0,992428132
1000000000,56,0,992419239
1000000000,57,0,992666803
1000000000,58,2,991716379
1000000000,59,0,992465368
1000000000,60,1,992409784
1000000000,61,0,992396362
1000000000,62,0,992356382
1000000000,63,0,992484076
1000000000,64,1,992103947
1000000000,65,0,993001843
1000000000,66,0,992454671
1000000000,67,1,992681145
1000000000,68,0,992375461
1000000000,69,2,993096446
1000000000,70,0,992409621
1000000000,71,0,992713666
1000000000,72,0,992440344
1000000000,73,1,992336465
1000000000,74,0,992391490
1000000000,75,0,992305832
1000000000,76,0,992432386
1000000000,77,0,992447128
1000000000,78,0,992421432
1000000000,79,1,992015030
1000000000,80,0,992411066
1000000000,81,2,992453635
1000000000,82,0,992389168
1000000000,83,4,992879305
1000000000,84,0,992439795
1000000000,85,0,992400671
1000000000,86,0,992397536
1000000000,87,1,992071572
1000000000,88,0,991963271
1000000000,89,1,992560920
1000000000,90,0,992389982
1000000000,91,0,992417413
1000000000,92,2,992301379
1000000000,93,1,991658024
1000000000,94,0,992402790
1000000000,95,2,991834106
1000000000,96,0,992382535
1000000000,97,0,992393771
1000000000,98,0,992489061
1000000000,99,0,993176273
1000000000,100,0,992018782
562341325.1903491,1,3,557825101
562341325.1903491,2,0,558126708
562341325.1903491,3,71,558021875
562341325.1903491,4,0,558108460
562341325.1903491,5,1,558259314
562341325.1903491,6,0,558080147
562341325.1903491,7,105,558035715
562341325.1903491,8,0,558105587
562341325.1903491,9,0,558077035
562341325.1903491,10,0,558051444
562341325.1903491,11,0,558091900
562341325.1903491,12,0,557983024
562341325.1903491,13,0,558093413
562341325.1903491,14,0,558132804
562341325.1903491,15,0,558368115
562341325.1903491,16,1,557740820
562341325.1903491,17,0,558093936
562341325.1903491,18,0,558054325
562341325.1903491,19,0,558238381
562341325.1903491,20,0,558107478
562341325.1903491,21,0,558058092
562341325.1903491,22,0,557630559
562341325.1903491,23,0,558325169
562341325.1903491,24,0,558058702
562341325.1903491,25,0,558088920
562341325.1903491,26,2,558065790
562341325.1903491,27,14,558137727
562341325.1903491,28,0,558037250
562341325.1903491,29,0,558225376
562341325.1903491,30,0,558047129
562341325.1903491,31,0,558032455
562341325.1903491,32,1,558309040
562341325.1903491,33,0,558004614
562341325.1903491,34,4,558092004
562341325.1903491,35,2,557519898
562341325.1903491,36,2,558153646
562341325.1903491,37,0,558057566
562341325.1903491,38,0,558245768
562341325.1903491,39,1,558041461
562341325.1903491,40,0,558233220
562341325.1903491,41,0,558121566
562341325.1903491,42,1,557844282
562341325.1903491,43,0,558101159
562341325.1903491,44,0,558223852
562341325.1903491,45,0,557660887
562341325.1903491,46,0,558069402
562341325.1903491,47,0,558078087
562341325.1903491,48,1,558118580
562341325.1903491,49,0,558111300
562341325.1903491,50,0,558162405
562341325.1903491,51,0,558117113
562341325.1903491,52,1,558130786
562341325.1903491,53,0,558030824
562341325.1903491,54,0,558115587
562341325.1903491,55,0,558067378
562341325.1903491,56,0,558087577
562341325.1903491,57,0,557801196
562341325.1903491,58,0,558176598
562341325.1903491,59,0,558129456
562341325.1903491,60,5,558077264
562341325.1903491,61,0,558073113
562341325.1903491,62,0,558045677
562341325.1903491,63,2,558477691
562341325.1903491,64,0,558059517
562341325.1903491,65,0,558116198
562341325.1903491,66,0,558759588
562341325.1903491,67,0,557996814
562341325.1903491,68,0,558050866
562341325.1903491,69,0,558362989
562341325.1903491,70,2,558025263
562341325.1903491,71,0,558098677
562341325.1903491,72,0,558113289
562341325.1903491,73,0,558103928
562341325.1903491,74,0,558086380
562341325.1903491,75,0,558031563
562341325.1903491,76,17,558091005
562341325.1903491,77,0,558079953
562341325.1903491,78,1,558481393
562341325.1903491,79,0,557765789
562341325.1903491,80,2,558219217
562341325.1903491,81,0,558085693
562341325.1903491,82,2,558154440
562341325.1903491,83,0,558099029
562341325.1903491,84,0,558274921
562341325.1903491,85,1,557852025
562341325.1903491,86,0,558116889
562341325.1903491,87,0,558317363
562341325.1903491,88,0,558129955
562341325.1903491,89,0,557944894
562341325.1903491,90,0,558346951
562341325.1903491,91,0,558059166
562341325.1903491,92,2,557889188
562341325.1903491,93,0,558072778
562341325.1903491,94,0,558058623
562341325.1903491,95,21,558134785
562341325.1903491,96,1,558065911
562341325.1903491,97,0,558105315
562341325.1903491,98,0,558089138
562341325.1903491,99,0,558044431
562341325.1903491,100,0,558090036
316227766.01683795,1,11,313821672
316227766.01683795,2,134,313841136
316227766.01683795,3,2557,313832279
316227766.01683795,4,73,313854651
316227766.01683795,5,124,313855784
316227766.01683795,6,612,313809162
316227766.01683795,7,129,313799076
316227766.01683795,8,250,313842856
316227766.01683795,9,2836,313844822
316227766.01683795,10,84,313851539
316227766.01683795,11,796,313806788
316227766.01683795,12,1671,313841428
316227766.01683795,13,0,313825444
316227766.01683795,14,521,313817150
316227766.01683795,15,0,313819112
316227766.01683795,16,375,313818743
316227766.01683795,17,95,313827809
316227766.01683795,18,1080,313866100
316227766.01683795,19,513,313825744
316227766.01683795,20,324,313860421
316227766.01683795,21,1,314058792
316227766.01683795,22,454,313841911
316227766.01683795,23,345,313845076
316227766.01683795,24,19101,313795991
316227766.01683795,25,412,313838741
316227766.01683795,26,78,313835064
316227766.01683795,27,2350,313818393
316227766.01683795,28,20,313815997
316227766.01683795,29,183,313853512
316227766.01683795,30,135,313820699
316227766.01683795,31,143,313808672
316227766.01683795,32,151,313841312
316227766.01683795,33,72,313815232
316227766.01683795,34,0,313794793
316227766.01683795,35,182,313808753
316227766.01683795,36,104,313871553
316227766.01683795,37,28,313832138
316227766.01683795,38,196,313833827
316227766.01683795,39,146,313822995
316227766.01683795,40,357,313819789
316227766.01683795,41,171,313841366
316227766.01683795,42,69,313870401
316227766.01683795,43,156,313824654
316227766.01683795,44,618,313847100
316227766.01683795,45,532,313853974
316227766.01683795,46,168,313839156
316227766.01683795,47,1466,313804961
316227766.01683795,48,112,313790021
316227766.01683795,49,397,313824026
316227766.01683795,50,1715,313846989
316227766.01683795,51,135,313832877
316227766.01683795,52,1905,313822085
316227766.01683795,53,237,313832143
316227766.01683795,54,4354,313859495
316227766.01683795,55,1127,313855916
316227766.01683795,56,177,313823236
316227766.01683795,57,200,313836948
316227766.01683795,58,360,313826070
316227766.01683795,59,2847,313814990
316227766.01683795,60,174,313842077
316227766.01683795,61,224,313828221
316227766.01683795,62,742,313805297
316227766.01683795,63,297,313825414
316227766.01683795,64,225,313817593
316227766.01683795,65,118,313829313
316227766.01683795,66,493,313804455
316227766.01683795,67,291,313841961
316227766.01683795,68,300,313839655
316227766.01683795,69,233,313863028
316227766.01683795,70,277,313846277
316227766.01683795,71,295,313798323
316227766.01683795,72,5939,313827086
316227766.01683795,73,72,313798816
316227766.01683795,74,396,313836163
316227766.01683795,75,270,313826448
316227766.01683795,76,176,313838491
316227766.01683795,77,310,313811385
316227766.01683795,78,17705,313812015
316227766.01683795,79,416,313849482
316227766.01683795,80,184,313790475
316227766.01683795,81,732,313808926
316227766.01683795,82,598,313811521
316227766.01683795,83,190,313821383
316227766.01683795,84,1814,313819169
316227766.01683795,85,138,313872451
316227766.01683795,86,422,313855541
316227766.01683795,87,69,313832130
316227766.01683795,88,1342,313821615
316227766.01683795,89,80,313830313
316227766.01683795,90,146,313805078
316227766.01683795,91,453,313803615
