carrying_cap,replicate,recip_pop_size,trans_pop_size
316227766.01683795,92,34,313822428
316227766.01683795,93,63,313854738
316227766.01683795,94,216,313830445
316227766.01683795,95,160,313819846
316227766.01683795,96,2080,313819587
316227766.01683795,97,534,313796866
316227766.01683795,98,439,313826367
316227766.01683795,99,1799,313838652
316227766.01683795,100,2879,313811633
177827941.00389227,1,74065,176425247
177827941.00389227,2,68646,176413680
177827941.00389227,3,73411,176414516
177827941.00389227,4,61139,176438257
177827941.00389227,5,65445,176415880
177827941.00389227,6,361636,176117736
177827941.00389227,7,46222,176432794
177827941.00389227,8,25804,176452767
177827941.00389227,9,67672,176428522
177827941.00389227,10,71947,176412143
177827941.00389227,11,57518,176424214
177827941.00389227,12,8713241,167764743
177827941.00389227,13,84839,176430512
177827941.00389227,14,86849,176356228
177827941.00389227,15,134299,176358878
177827941.00389227,16,31509,176422268
177827941.00389227,17,155421,176372560
177827941.00389227,18,79188,176381249
177827941.00389227,19,78221,176392004
177827941.00389227,20,63942,176417410
177827941.00389227,21,59407,176419775
177827941.00389227,22,66989,176416502
177827941.00389227,23,495371,175969590
177827941.00389227,24,169148,176311892
177827941.00389227,25,75379,176425833
177827941.00389227,26,299083,176160474
177827941.00389227,27,65200,176405196
177827941.00389227,28,380131,176085644
177827941.00389227,29,59962,176422908
177827941.00389227,30,72294,176416337
177827941.00389227,31,59496,176421712
177827941.00389227,32,257103,176234312
177827941.00389227,33,124324,176349534
177827941.00389227,34,157017,176340290
177827941.00389227,35,172092,176300006
177827941.00389227,36,224437,176244445
177827941.00389227,37,2444948,174025121
177827941.00389227,38,54022,176434533
177827941.00389227,39,60863,176425072
177827941.00389227,40,125837,176366752
177827941.00389227,41,121723,176356276
177827941.00389227,42,119775,176365519
177827941.00389227,43,76175,176409133
177827941.00389227,44,73635,176404629
177827941.00389227,45,68326,176414687
177827941.00389227,46,64155,176401781
177827941.00389227,47,62679,176409576
177827941.00389227,48,58090,176411267
177827941.00389227,49,218062,176252524
177827941.00389227,50,96187,176381551
177827941.00389227,51,65376,176413631
177827941.00389227,52,71337,176394048
177827941.00389227,53,317397,176170977
177827941.00389227,54,66312,176421000
177827941.00389227,55,77737,176395031
177827941.00389227,56,81169,176402640
177827941.00389227,57,41390,176454425
177827941.00389227,58,306648,176186061
177827941.00389227,59,75180,176416845
177827941.00389227,60,279933,176215996
177827941.00389227,61,172871,176311461
177827941.00389227,62,177911,176298793
177827941.00389227,63,90999,176402315
177827941.00389227,64,59233,176413829
177827941.00389227,65,69010,176415862
177827941.00389227,66,63626,176413004
177827941.00389227,67,104857,176388070
177827941.00389227,68,77207,176407053
177827941.00389227,69,1252118,175212289
177827941.00389227,70,75041,176421550
177827941.00389227,71,77210,176410360
177827941.00389227,72,63895,176407250
177827941.00389227,73,277103,176202850
177827941.00389227,74,62977,176412914
177827941.00389227,75,287588,176187657
177827941.00389227,76,79609,176430075
177827941.00389227,77,92429,176375641
177827941.00389227,78,67323,176417036
177827941.00389227,79,21536,176461637
177827941.00389227,80,59746,176440979
177827941.00389227,81,138306,176342752
177827941.00389227,82,57557,176402196
177827941.00389227,83,200016,176310654
177827941.00389227,84,60718,176404812
177827941.00389227,85,90222,176381724
177827941.00389227,86,81225,176413890
177827941.00389227,87,105968,176372277
177827941.00389227,88,58698,176421442
177827941.00389227,89,70474,176414092
177827941.00389227,90,175148,176288130
177827941.00389227,91,68661,176412016
177827941.00389227,92,66837,176410712
177827941.00389227,93,51754,176428512
177827941.00389227,94,357155,176109079
177827941.00389227,95,61569,176410489
177827941.00389227,96,63419,176424449
177827941.00389227,97,63703,176459866
177827941.00389227,98,77372,176415920
177827941.00389227,99,60579,176406830
177827941.00389227,100,66685,176410013
100000000,1,3077971,96178795
100000000,2,2259162,96966493
100000000,3,1581119,97649791
100000000,4,4606139,94628818
100000000,5,12589987,86639463
100000000,6,1591425,97661319
100000000,7,2952238,96280790
100000000,8,1410930,97828470
100000000,9,1478293,97766052
100000000,10,1648060,97588224
100000000,11,2487021,96776360
100000000,12,2005197,97238425
100000000,13,2255269,96993251
100000000,14,1692765,97554365
100000000,15,1409802,97830396
100000000,16,2325916,96922915
100000000,17,2342411,96896590
100000000,18,1379506,97864793
100000000,19,1932493,97303562
100000000,20,1976370,97284678
100000000,21,2639280,96592655
100000000,22,1138957,98102812
100000000,23,1488788,97767919
100000000,24,2118462,97155659
100000000,25,1842732,97392902
100000000,26,1620948,97630110
100000000,27,1508468,97727049
100000000,28,3418806,95830277
100000000,29,1493396,97750655
100000000,30,1746319,97474961
100000000,31,4156242,95072844
100000000,32,1783565,97453785
100000000,33,1350181,97893590
100000000,34,4209694,95025433
100000000,35,2219027,97014867
100000000,36,1470370,97767490
100000000,37,1978904,97254159
100000000,38,1496675,97738363
100000000,39,2281329,96955370
100000000,40,1626408,97608292
100000000,41,1536927,97725931
100000000,42,1669382,97569909
100000000,43,2220572,97031696
100000000,44,9458702,89777122
100000000,45,1582650,97664204
100000000,46,2205266,97019895
100000000,47,2508457,96735468
100000000,48,1604471,97636708
100000000,49,1559754,97686269
100000000,50,2083515,97170110
100000000,51,1686327,97550208
100000000,52,2379499,96855034
100000000,53,3222724,96027384
100000000,54,1679805,97562154
100000000,55,5027048,94218241
100000000,56,2215176,97045967
100000000,57,1743844,97507136
100000000,58,2981459,96255736
100000000,59,2300341,96948819
100000000,60,2379173,96862488
100000000,61,1293210,97945986
100000000,62,4292491,94949879
100000000,63,1865235,97356908
100000000,64,8566752,90698498
100000000,65,1539669,97695549
100000000,66,5226342,94018644
100000000,67,1266913,97983606
100000000,68,1570432,97683775
100000000,69,2115832,97127147
100000000,70,1518629,97734562
100000000,71,2279382,96970170
100000000,72,1158634,98077947
100000000,73,1597607,97648045
100000000,74,2041976,97208410
100000000,75,1589972,97637439
100000000,76,1754804,97499269
100000000,77,1376526,97879076
100000000,78,2453835,96789287
100000000,79,5535248,93708704
100000000,80,4656564,94560071
100000000,81,2158807,97088165
100000000,82,1774840,97479223
100000000,83,1020089,98227442
100000000,84,1587480,97643372
100000000,85,333062,98923689
100000000,86,2294535,96942781
100000000,87,1577754,97661801
100000000,88,2094807,97152127
100000000,89,3457869,95800158
100000000,90,1874446,97363905
100000000,91,1759074,97475278
100000000,92,3419965,95815027
100000000,93,2405012,96849952
100000000,94,1253546,97994384
100000000,95,1415303,97800950
100000000,96,2269801,96966767
100000000,97,1828326,97422811
100000000,98,1856977,97398856
100000000,99,3048270,96200696
100000000,100,2062232,97181252
56234132.51903491,1,8068235,47739149
56234132.51903491,2,7537255,48265842
56234132.51903491,3,7731252,48093255
56234132.51903491,4,7156587,48646660
56234132.51903491,5,9211732,46595350
56234132.51903491,6,8330052,47478959
56234132.51903491,7,24229722,31588927
56234132.51903491,8,11016398,44790572
56234132.51903491,9,7819810,47988734
56234132.51903491,10,8104152,47715592
56234132.51903491,11,6620230,49187788
56234132.51903491,12,7616504,48190012
56234132.51903491,13,7887679,47917733
56234132.51903491,14,7522437,48289854
56234132.51903491,15,6653977,49168799
56234132.51903491,16,7041272,48763074
56234132.51903491,17,6847039,48962260
56234132.51903491,18,6851282,48970037
56234132.51903491,19,8895135,46908574
56234132.51903491,20,7246124,48566352
56234132.51903491,21,11025390,44789182
56234132.51903491,22,8572975,47235913
56234132.51903491,23,6554104,49253965
56234132.51903491,24,5560056,50252027
56234132.51903491,25,8662319,47148623
56234132.51903491,26,7080901,48724221
56234132.51903491,27,8300455,47504943
56234132.51903491,28,9731453,46074677
56234132.51903491,29,7156847,48662354
56234132.51903491,30,7413272,48388784
56234132.51903491,31,13192856,42616121
56234132.51903491,32,8208888,47597003
56234132.51903491,33,7202377,48614333
56234132.51903491,34,17170466,38632778
56234132.51903491,35,7977306,47838976
56234132.51903491,36,8171342,47610558
56234132.51903491,37,8533293,47270943
56234132.51903491,38,5724352,50086690
56234132.51903491,39,9079691,46739012
56234132.51903491,40,8115209,47682288
56234132.51903491,41,9432214,46371229
56234132.51903491,42,7633315,48182028
56234132.51903491,43,9484282,46324679
56234132.51903491,44,7220106,48582337
56234132.51903491,45,11888789,43926350
56234132.51903491,46,6935521,48871163
56234132.51903491,47,6767900,49037490
56234132.51903491,48,8873155,46940052
56234132.51903491,49,7268289,48538793
56234132.51903491,50,7969219,47832284
56234132.51903491,51,7210260,48594350
56234132.51903491,52,8471582,47340263
56234132.51903491,53,6495398,49304738
56234132.51903491,54,10552034,45241587
56234132.51903491,55,6861636,48929636
56234132.51903491,56,7267887,48532128
56234132.51903491,57,10893966,44907829
56234132.51903491,58,8314249,47497923
56234132.51903491,59,6804171,49017878
56234132.51903491,60,6899504,48924436
56234132.51903491,61,8354601,47474341
56234132.51903491,62,5644840,50171399
56234132.51903491,63,4462276,51349400
56234132.51903491,64,7651811,48155075
56234132.51903491,65,8089261,47711146
56234132.51903491,66,6271707,49541799
56234132.51903491,67,6678732,49128251
56234132.51903491,68,6549984,49265531
56234132.51903491,69,11567452,44244991
56234132.51903491,70,7499976,48303494
56234132.51903491,71,6720818,49073159
56234132.51903491,72,7194966,48600782
56234132.51903491,73,9608325,46208517
56234132.51903491,74,8194801,47602618
56234132.51903491,75,7002553,48807844
56234132.51903491,76,8291453,47508090
56234132.51903491,77,9047952,46746860
56234132.51903491,78,10330511,45470609
56234132.51903491,79,8445402,47366638
56234132.51903491,80,10127003,45683037
56234132.51903491,81,6584777,49230160
56234132.51903491,82,6809703,48993694
56234132.51903491,83,11138855,44665069
56234132.51903491,84,9824379,45999888
56234132.51903491,85,7830990,47980453
56234132.51903491,86,6063060,49744350
56234132.51903491,87,6559921,49246644
56234132.51903491,88,7998015,47811335
56234132.51903491,89,8089386,47707286
56234132.51903491,90,8830643,46975136
56234132.51903491,91,4972099,50831942
56234132.51903491,92,5102945,50702923
56234132.51903491,93,6571354,49239720
56234132.51903491,94,8340049,47464002
56234132.51903491,95,6847822,48973230
56234132.51903491,96,10090329,45736384
56234132.51903491,97,6325328,49462572
56234132.51903491,98,7539605,48272975
56234132.51903491,99,8532888,47270893
56234132.51903491,100,6703075,49090016
31622776.60168379,1,10796137,20582988
31622776.60168379,2,11246965,20128759
31622776.60168379,3,12443317,18943229
31622776.60168379,4,12086474,19298239
31622776.60168379,5,12200412,19178379
31622776.60168379,6,11058678,20321796
31622776.60168379,7,11598706,19775822
31622776.60168379,8,11144175,20242550
31622776.60168379,9,11304513,20078144
31622776.60168379,10,12103158,19284004
31622776.60168379,11,13449955,17930006
31622776.60168379,12,13768496,17628586
31622776.60168379,13,12882824,18502308
31622776.60168379,14,10907410,20477063
31622776.60168379,15,13175122,18209969
31622776.60168379,16,13044561,18334067
31622776.60168379,17,9824062,21560223
31622776.60168379,18,11224459,20167175
31622776.60168379,19,12582596,18784248
31622776.60168379,20,11298760,20090838
31622776.60168379,21,11259664,20131400
31622776.60168379,22,10967108,20407980
31622776.60168379,23,10934059,20441240
31622776.60168379,24,11258839,20113579
31622776.60168379,25,11375376,19997163
31622776.60168379,26,12004654,19380203
31622776.60168379,27,12639470,18748605
31622776.60168379,28,11490708,19894672
31622776.60168379,29,13489119,17900746
31622776.60168379,30,11544955,19829856
31622776.60168379,31,11457866,19922013
31622776.60168379,32,13434977,17954170
31622776.60168379,33,13649283,17738028
31622776.60168379,34,12032203,19346141
31622776.60168379,35,11683394,19697323
31622776.60168379,36,15643858,15734362
31622776.60168379,37,12587846,18793941
31622776.60168379,38,13203374,18182865
31622776.60168379,39,12023307,19360792
31622776.60168379,40,11507248,19871878
31622776.60168379,41,11862339,19522164
31622776.60168379,42,12969353,18423006
31622776.60168379,43,11244047,20139362
31622776.60168379,44,11895075,19488454
31622776.60168379,45,10951145,20427964
31622776.60168379,46,11516973,19860356
31622776.60168379,47,12759910,18615441
31622776.60168379,48,12280497,19091956
31622776.60168379,49,148,31379977
31622776.60168379,50,11730063,19660388
31622776.60168379,51,13211644,18177099
31622776.60168379,52,11660506,19713131
31622776.60168379,53,11279058,20106269
31622776.60168379,54,12041472,19338279
31622776.60168379,55,12609706,18787559
31622776.60168379,56,11874851,19508942
31622776.60168379,57,13397134,17986624
31622776.60168379,58,17927896,13452978
31622776.60168379,59,11129107,20256314
31622776.60168379,60,11685544,19701505
31622776.60168379,61,11788335,19588311
31622776.60168379,62,11730967,19655624
31622776.60168379,63,11455493,19926513
31622776.60168379,64,11047378,20334674
31622776.60168379,65,13477667,17900463
31622776.60168379,66,12768160,18622449
31622776.60168379,67,11338513,20031885
31622776.60168379,68,13280409,18101953
31622776.60168379,69,11814239,19569535
31622776.60168379,70,12552609,18832249
31622776.60168379,71,10790588,20597417
31622776.60168379,72,14658811,16725346
31622776.60168379,73,11498145,19882008
31622776.60168379,74,11612294,19774696
31622776.60168379,75,11394613,19988973
31622776.60168379,76,12055316,19320236
31622776.60168379,77,12133445,19244467
31622776.60168379,78,11361609,20018475
31622776.60168379,79,12342952,19037295
31622776.60168379,80,10288776,21100706
31622776.60168379,81,11486983,19885571
31622776.60168379,82,12709197,18684019
31622776.60168379,83,11274792,20108126
31622776.60168379,84,10284591,21095021
31622776.60168379,85,11893623,19487131
31622776.60168379,86,12784032,18595607
31622776.60168379,87,11346093,20048300
31622776.60168379,88,11007682,20371725
31622776.60168379,89,11732560,19649486
31622776.60168379,90,12223376,19161728
31622776.60168379,91,11227105,20159790
31622776.60168379,92,11624741,19764424
31622776.60168379,93,9305113,22089003
31622776.60168379,94,10068277,21314978
31622776.60168379,95,11026950,20361308
31622776.60168379,96,10244327,21137862
31622776.60168379,97,12766576,18602698
31622776.60168379,98,12093685,19293447
31622776.60168379,99,12793646,18585648
31622776.60168379,100,11309217,20079317
17782794.100389227,1,10641724,7002790
17782794.100389227,2,10730434,6922590
17782794.100389227,3,10615843,7028241
17782794.100389227,4,10907783,6735996
17782794.100389227,5,10410680,7236786
17782794.100389227,6,10502209,7143183
17782794.100389227,7,10649448,6997594
17782794.100389227,8,11110338,6534734
17782794.100389227,9,12452804,5197733
17782794.100389227,10,11300992,6350654
17782794.100389227,11,10251828,7398950
17782794.100389227,12,10991140,6658851
17782794.100389227,13,10225905,7424590
17782794.100389227,14,11144087,6505570
17782794.100389227,15,11541173,6108630
17782794.100389227,16,10863217,6787110
17782794.100389227,17,10816376,6825581
17782794.100389227,18,10520073,7126305
17782794.100389227,19,10623083,7023914
17782794.100389227,20,10669479,6979962
17782794.100389227,21,11220070,6435456
17782794.100389227,22,10975530,6670374
17782794.100389227,23,11050197,6598162
17782794.100389227,24,11496505,6158275
17782794.100389227,25,10978798,6670460
17782794.100389227,26,10874245,6770187
17782794.100389227,27,10725505,6908811
17782794.100389227,28,11016253,6629648
17782794.100389227,29,12461150,5193542
17782794.100389227,30,10610114,7032291
17782794.100389227,31,10484204,7171510
17782794.100389227,32,10751310,6900847
17782794.100389227,33,11303314,6341425
17782794.100389227,34,10480381,7169443
17782794.100389227,35,10874872,6775011
17782794.100389227,36,10698218,6947588
17782794.100389227,37,11381685,6262602
17782794.100389227,38,10473303,7181251
17782794.100389227,39,10853088,6790607
17782794.100389227,40,10307204,7351005
17782794.100389227,41,10688167,6962384
17782794.100389227,42,10697640,6951951
17782794.100389227,43,10713936,6935357
17782794.100389227,44,11115855,6537177
17782794.100389227,45,11055348,6587524
17782794.100389227,46,11926569,5716772
17782794.100389227,47,12269638,5377362
17782794.100389227,48,11300390,6346294
17782794.100389227,49,9982796,7656276
17782794.100389227,50,10651514,7000811
17782794.100389227,51,10704892,6943879
17782794.100389227,52,9760944,7887763
17782794.100389227,53,10393844,7258272
17782794.100389227,54,11334583,6319007
17782794.100389227,55,10466999,7175562
17782794.100389227,56,10469125,7185320
17782794.100389227,57,10042811,7606047
17782794.100389227,58,12104482,5542322
17782794.100389227,59,10748399,6905010
17782794.100389227,60,10510645,7131973
17782794.100389227,61,7594918,10053553
17782794.100389227,62,10442566,7206123
17782794.100389227,63,10450482,7199943
17782794.100389227,64,9615276,8028677
17782794.100389227,65,11282223,6364509
17782794.100389227,66,10680386,6964636
17782794.100389227,67,10945746,6703807
17782794.100389227,68,9448926,8206745
17782794.100389227,69,11579721,6064447
17782794.100389227,70,11283401,6364846
17782794.100389227,71,10650923,7001012
17782794.100389227,72,10816032,6835531
17782794.100389227,73,10868377,6785510
17782794.100389227,74,11361306,6280136
17782794.100389227,75,14228033,3415737
17782794.100389227,76,10611848,7043014
17782794.100389227,77,10579876,7079083
17782794.100389227,78,11688548,5955518
17782794.100389227,79,10639693,7005274
17782794.100389227,80,10746717,6903868
17782794.100389227,81,10907970,6742222
17782794.100389227,82,10370231,7276787
17782794.100389227,83,10397665,7251399
17782794.100389227,84,10484588,7168322
17782794.100389227,85,11166096,6485949
17782794.100389227,86,10453421,7193156
17782794.100389227,87,10556340,7087352
17782794.100389227,88,11077133,6577360
17782794.100389227,89,10770500,6881808
17782794.100389227,90,11348900,6296852
17782794.100389227,91,11008857,6646193
17782794.100389227,92,10518637,7131863
17782794.100389227,93,11694466,5949303
17782794.100389227,94,10265778,7378534
17782794.100389227,95,10431389,7209709
17782794.100389227,96,10447381,7198525
17782794.100389227,97,10440916,7200095
17782794.100389227,98,9202026,8446975
17782794.100389227,99,10546404,7103747
17782794.100389227,100,10753375,6892685
10000000,1,7606393,2313116
10000000,2,7760115,2169230
10000000,3,7698388,2231748
10000000,4,7339438,2580481
10000000,5,7676306,2247939
10000000,6,7807100,2116345
10000000,7,8112396,1810658
10000000,8,7601714,2321510
10000000,9,7874271,2054534
10000000,10,7929374,1998470
10000000,11,7563170,2360609
10000000,12,7844013,2082125
10000000,13,7558335,2363831
10000000,14,8053698,1872665
10000000,15,7880933,2040339
10000000,16,7861418,2066446
10000000,17,7557354,2369318
10000000,18,7718679,2210001
10000000,19,7661472,2265242
10000000,20,7660652,2266410
10000000,21,7914242,2004765
10000000,22,7732456,2191899
10000000,23,7979315,1942411
10000000,24,7718594,2207638
10000000,25,7923616,2003368
10000000,26,7913211,2003999
10000000,27,7795481,2126907
10000000,28,7580687,2342758
10000000,29,7592024,2335296
10000000,30,7880467,2043552
10000000,31,7652580,2270966
10000000,32,7594555,2330468
10000000,33,7606352,2318196
10000000,34,7857301,2065479
10000000,35,7605313,2323961
10000000,36,7608009,2317657
10000000,37,7649677,2274823
10000000,38,7622747,2300498
10000000,39,8315742,1611886
10000000,40,7955198,1962584
10000000,41,7788582,2136094
10000000,42,7796941,2123935
10000000,43,8238919,1685196
10000000,44,7843297,2082977
10000000,45,7577938,2345396
10000000,46,7890338,2029687
10000000,47,8067191,1857232
10000000,48,7697504,2221848
10000000,49,7647254,2279688
10000000,50,7817860,2110051
10000000,51,8214562,1706432
10000000,52,7378727,2550553
10000000,53,7814255,2113371
10000000,54,8002070,1922680
10000000,55,7314632,2614565
10000000,56,8431853,1495673
10000000,57,7441294,2477963
10000000,58,7568886,2357497
10000000,59,7769975,2153501
10000000,60,7644084,2284036
10000000,61,7778804,2146646
10000000,62,7925887,2000033
10000000,63,7566995,2355335
10000000,64,7604194,2313998
10000000,65,7524777,2397600
10000000,66,7668257,2256923
10000000,67,7629350,2298183
10000000,68,7615676,2307516
10000000,69,7557061,2366912
10000000,70,7564236,2358674
10000000,71,8013319,1912834
10000000,72,7542048,2374024
10000000,73,7590498,2335349
10000000,74,7687949,2239170
10000000,75,7965343,1956218
10000000,76,7440161,2484644
10000000,77,7639104,2288514
10000000,78,7405101,2519250
10000000,79,8022193,1904665
10000000,80,7864302,2058481
10000000,81,7842090,2087755
10000000,82,7354499,2571430
10000000,83,7545476,2378457
10000000,84,7638562,2284041
10000000,85,7863040,2057159
10000000,86,8287304,1629039
10000000,87,8519734,1407631
10000000,88,7871159,2050888
10000000,89,7556366,2371123
10000000,90,7666056,2253285
10000000,91,8370459,1553223
10000000,92,7778909,2146798
10000000,93,7891735,2032690
10000000,94,7675899,2242800
10000000,95,7785194,2141719
10000000,96,7910261,2017381
10000000,97,7857967,2069153
10000000,98,7820618,2106988
10000000,99,7607487,2316468
10000000,100,7674164,2248325
5623413.251903491,1,4837683,748249
5623413.251903491,2,4877235,704855
5623413.251903491,3,4865159,714633
5623413.251903491,4,4823665,754181
5623413.251903491,5,4888082,691538
5623413.251903491,6,5027362,550007
5623413.251903491,7,4424766,1155384
5623413.251903491,8,4833235,748006
5623413.251903491,9,4868584,711410
5623413.251903491,10,4828672,748168
5623413.251903491,11,4817686,761899
5623413.251903491,12,4838988,745233
5623413.251903491,13,4863687,718998
5623413.251903491,14,4835258,749487
5623413.251903491,15,4829912,755778
5623413.251903491,16,4861649,721539
5623413.251903491,17,4854951,723825
5623413.251903491,18,4844882,737063
5623413.251903491,19,4833794,747592
5623413.251903491,20,4821694,754859
5623413.251903491,21,4886639,694819
5623413.251903491,22,4838757,739298
5623413.251903491,23,4839979,741622
5623413.251903491,24,4752308,827955
