carrying_cap,replicate,recip_pop_size,trans_pop_size
5623413.251903491,25,4963003,613290
5623413.251903491,26,4771268,808613
5623413.251903491,27,4859774,721406
5623413.251903491,28,4863546,720555
5623413.251903491,29,4822968,759402
5623413.251903491,30,4851867,732235
5623413.251903491,31,4821005,760149
5623413.251903491,32,4865735,717437
5623413.251903491,33,4845663,738703
5623413.251903491,34,4833334,747408
5623413.251903491,35,4807816,777197
5623413.251903491,36,4803981,771340
5623413.251903491,37,4882029,700859
5623413.251903491,38,4887244,694394
5623413.251903491,39,4948341,634666
5623413.251903491,40,4824945,756754
5623413.251903491,41,4849143,728382
5623413.251903491,42,4842501,740917
5623413.251903491,43,4842001,736768
5623413.251903491,44,5004700,579287
5623413.251903491,45,4806465,779386
5623413.251903491,46,4940569,640068
5623413.251903491,47,4862320,713153
5623413.251903491,48,4847120,731317
5623413.251903491,49,4880650,696752
5623413.251903491,50,4845740,733184
5623413.251903491,51,4775803,804279
5623413.251903491,52,4887797,697092
5623413.251903491,53,4873429,707638
5623413.251903491,54,5147759,429614
5623413.251903491,55,4948680,627005
5623413.251903491,56,4867185,711382
5623413.251903491,57,4802327,779370
5623413.251903491,58,4848514,737114
5623413.251903491,59,4817719,761786
5623413.251903491,60,4871687,704630
5623413.251903491,61,4941145,638676
5623413.251903491,62,4839589,741338
5623413.251903491,63,4893415,691132
5623413.251903491,64,4802999,779973
5623413.251903491,65,4860881,719340
5623413.251903491,66,4843817,738376
5623413.251903491,67,4843842,738106
5623413.251903491,68,4838833,744067
5623413.251903491,69,4857342,725111
5623413.251903491,70,5072175,503319
5623413.251903491,71,4884390,694355
5623413.251903491,72,4940772,639328
5623413.251903491,73,4858766,723258
5623413.251903491,74,4822698,755023
5623413.251903491,75,4895002,683533
5623413.251903491,76,4847333,729681
5623413.251903491,77,4883945,702268
5623413.251903491,78,5069823,512983
5623413.251903491,79,4870863,707929
5623413.251903491,80,4906167,670563
5623413.251903491,81,4835810,743495
5623413.251903491,82,4828373,753189
5623413.251903491,83,4926699,656426
5623413.251903491,84,4849502,731214
5623413.251903491,85,4869185,712185
5623413.251903491,86,4982849,593875
5623413.251903491,87,4887251,694288
5623413.251903491,88,4876310,706774
5623413.251903491,89,4868888,710294
5623413.251903491,90,4836091,747575
5623413.251903491,91,4823775,755362
5623413.251903491,92,4858045,723565
5623413.251903491,93,4875007,707718
5623413.251903491,94,4853215,729373
5623413.251903491,95,4818057,760804
5623413.251903491,96,4901557,677728
5623413.251903491,97,4934452,647984
5623413.251903491,98,4873843,705002
5623413.251903491,99,4829200,753827
5623413.251903491,100,4812802,766928
3162277.6601683795,1,2911339,228535
3162277.6601683795,2,2903492,234833
3162277.6601683795,3,2903475,235090
3162277.6601683795,4,2933120,204100
3162277.6601683795,5,2925560,213683
3162277.6601683795,6,2882269,257022
3162277.6601683795,7,2912142,227018
3162277.6601683795,8,2927750,208064
3162277.6601683795,9,2916424,224213
3162277.6601683795,10,2935224,207273
3162277.6601683795,11,2902149,234146
3162277.6601683795,12,2915146,221333
3162277.6601683795,13,2902528,238961
3162277.6601683795,14,2919617,218305
3162277.6601683795,15,2888100,250356
3162277.6601683795,16,2908661,229462
3162277.6601683795,17,2899507,238577
3162277.6601683795,18,2903844,235648
3162277.6601683795,19,2915141,223651
3162277.6601683795,20,2894838,244213
3162277.6601683795,21,2906184,233896
3162277.6601683795,22,2883113,255525
3162277.6601683795,23,2892689,241803
3162277.6601683795,24,2918197,219308
3162277.6601683795,25,2928858,210523
3162277.6601683795,26,2914741,223875
3162277.6601683795,27,2957164,183017
3162277.6601683795,28,2977918,162597
3162277.6601683795,29,2894570,238516
3162277.6601683795,30,2907338,229131
3162277.6601683795,31,2912541,226982
3162277.6601683795,32,2918796,219694
3162277.6601683795,33,2893000,247077
3162277.6601683795,34,2919227,219754
3162277.6601683795,35,3013458,123816
3162277.6601683795,36,2919655,219454
3162277.6601683795,37,2885030,253986
3162277.6601683795,38,2912388,227237
3162277.6601683795,39,2870264,266930
3162277.6601683795,40,2640619,497037
3162277.6601683795,41,2905811,232611
3162277.6601683795,42,2960290,177549
3162277.6601683795,43,2948118,190463
3162277.6601683795,44,2901342,235085
3162277.6601683795,45,2918414,219968
3162277.6601683795,46,2908907,227946
3162277.6601683795,47,2900737,236145
3162277.6601683795,48,2926122,210258
3162277.6601683795,49,2889790,244338
3162277.6601683795,50,2904616,233412
3162277.6601683795,51,2834529,306879
3162277.6601683795,52,2884598,253977
3162277.6601683795,53,2896491,239661
3162277.6601683795,54,2909435,226964
3162277.6601683795,55,2907079,231052
3162277.6601683795,56,2936565,201192
3162277.6601683795,57,2914525,225204
3162277.6601683795,58,2964585,173279
3162277.6601683795,59,2855728,283777
3162277.6601683795,60,2900765,237993
3162277.6601683795,61,2921104,217840
3162277.6601683795,62,2883591,254640
3162277.6601683795,63,2893989,245233
3162277.6601683795,64,2953823,189667
3162277.6601683795,65,2909357,229221
3162277.6601683795,66,2898604,236651
3162277.6601683795,67,2937833,202178
3162277.6601683795,68,2904580,234596
3162277.6601683795,69,2967042,174425
3162277.6601683795,70,2936922,201041
3162277.6601683795,71,2909665,228480
3162277.6601683795,72,2929538,206486
3162277.6601683795,73,2920255,216081
3162277.6601683795,74,2889713,245815
3162277.6601683795,75,2895728,241661
3162277.6601683795,76,2888092,249218
3162277.6601683795,77,2900635,237602
3162277.6601683795,78,2914682,220877
3162277.6601683795,79,2900518,239101
3162277.6601683795,80,2904917,234933
3162277.6601683795,81,2908647,226518
3162277.6601683795,82,2898147,243649
3162277.6601683795,83,2996906,142184
3162277.6601683795,84,2925191,212063
3162277.6601683795,85,2911145,226648
3162277.6601683795,86,2954396,182701
3162277.6601683795,87,2902880,236643
3162277.6601683795,88,2890441,247730
3162277.6601683795,89,2924684,212562
3162277.6601683795,90,2908620,231120
3162277.6601683795,91,2931504,204996
3162277.6601683795,92,2902766,237816
3162277.6601683795,93,2893438,245685
3162277.6601683795,94,2904837,234305
3162277.6601683795,95,2920153,215700
3162277.6601683795,96,2922098,215713
3162277.6601683795,97,2926783,209722
3162277.6601683795,98,2898727,239276
3162277.6601683795,99,2870148,268577
3162277.6601683795,100,2926138,207964
1778279.410038923,1,1692984,71793
1778279.410038923,2,1706705,57393
1778279.410038923,3,1695140,71529
1778279.410038923,4,1695632,71629
1778279.410038923,5,1698732,68289
1778279.410038923,6,1702685,64167
1778279.410038923,7,1683986,79742
1778279.410038923,8,1690858,74579
1778279.410038923,9,1688264,75022
1778279.410038923,10,1698036,67070
1778279.410038923,11,1681205,83508
1778279.410038923,12,1691665,73760
1778279.410038923,13,1685629,78962
1778279.410038923,14,1687815,77016
1778279.410038923,15,1697245,67244
1778279.410038923,16,1684918,79379
1778279.410038923,17,1703490,63304
1778279.410038923,18,1689837,74139
1778279.410038923,19,1703883,61304
1778279.410038923,20,1697623,67676
1778279.410038923,21,1684527,79449
1778279.410038923,22,1694533,70570
1778279.410038923,23,1691544,74347
1778279.410038923,24,1696559,69419
1778279.410038923,25,1695012,71132
1778279.410038923,26,1690385,75178
1778279.410038923,27,1705452,60946
1778279.410038923,28,1694539,69144
1778279.410038923,29,1692154,72241
1778279.410038923,30,1696897,68225
1778279.410038923,31,1689454,74084
1778279.410038923,32,1703585,63133
1778279.410038923,33,1701330,62699
1778279.410038923,34,1686967,74863
1778279.410038923,35,1691478,70759
1778279.410038923,36,1722770,40674
1778279.410038923,37,1693550,70882
1778279.410038923,38,1690486,72735
1778279.410038923,39,1698541,67429
1778279.410038923,40,1687515,76991
1778279.410038923,41,1692595,71021
1778279.410038923,42,1706843,57885
1778279.410038923,43,1688540,77494
1778279.410038923,44,1696197,70268
1778279.410038923,45,1700017,66319
1778279.410038923,46,1682661,83901
1778279.410038923,47,1694043,70748
1778279.410038923,48,1687544,76318
1778279.410038923,49,1696150,68619
1778279.410038923,50,1679398,83940
1778279.410038923,51,1699271,66043
1778279.410038923,52,1692679,73205
1778279.410038923,53,1703082,61401
1778279.410038923,54,1688129,75574
1778279.410038923,55,1690836,74531
1778279.410038923,56,1716086,49360
1778279.410038923,57,1703460,63418
1778279.410038923,58,1692788,72761
1778279.410038923,59,1695023,69938
1778279.410038923,60,1691368,74885
1778279.410038923,61,1696860,66717
1778279.410038923,62,1698796,66803
1778279.410038923,63,1693658,67633
1778279.410038923,64,1693573,72426
1778279.410038923,65,1693430,70510
1778279.410038923,66,1689978,76325
1778279.410038923,67,1689384,74010
1778279.410038923,68,1703714,61166
1778279.410038923,69,1692376,74750
1778279.410038923,70,1686566,78635
1778279.410038923,71,1692639,74777
1778279.410038923,72,1698489,67220
1778279.410038923,73,1696413,69144
1778279.410038923,74,1698470,66745
1778279.410038923,75,1687457,77244
1778279.410038923,76,1687250,74666
1778279.410038923,77,1686154,78803
1778279.410038923,78,1686820,76941
1778279.410038923,79,1692821,73344
1778279.410038923,80,1700392,65122
1778279.410038923,81,1702586,61440
1778279.410038923,82,1701872,65959
1778279.410038923,83,1690374,73543
1778279.410038923,84,1710350,53155
1778279.410038923,85,1682135,81683
1778279.410038923,86,1707212,60099
1778279.410038923,87,1699501,66917
1778279.410038923,88,1685168,79788
1778279.410038923,89,1694141,69018
1778279.410038923,90,1688091,76690
1778279.410038923,91,1696500,69780
1778279.410038923,92,1694856,69845
1778279.410038923,93,1695911,70167
1778279.410038923,94,1685137,82681
1778279.410038923,95,1685865,78453
1778279.410038923,96,1693669,73401
1778279.410038923,97,1704525,62006
1778279.410038923,98,1692528,71433
1778279.410038923,99,1686724,77981
1778279.410038923,100,1696437,69713
1000000,1,963653,27812
1000000,2,970804,20371
1000000,3,967793,25013
1000000,4,971331,20032
1000000,5,973379,19550
1000000,6,966959,24840
1000000,7,962318,31277
1000000,8,967865,23947
1000000,9,971027,21268
1000000,10,963400,28380
1000000,11,972129,20426
1000000,12,975564,17007
1000000,13,973201,21346
1000000,14,968878,22885
1000000,15,968566,22555
1000000,16,973780,18962
1000000,17,963574,28781
1000000,18,972153,20079
1000000,19,972024,20501
1000000,20,967399,25831
1000000,21,972986,21720
1000000,22,969003,25105
1000000,23,964724,26848
1000000,24,966853,24912
1000000,25,971785,20631
1000000,26,970955,20548
1000000,27,969192,23074
1000000,28,976915,15163
1000000,29,967579,24397
1000000,30,966728,25276
1000000,31,972867,20177
1000000,32,970791,20644
1000000,33,970071,21269
1000000,34,967325,25477
1000000,35,973459,19547
1000000,36,968122,24202
1000000,37,973827,20359
1000000,38,970724,21345
1000000,39,969612,22285
1000000,40,968450,23223
1000000,41,976054,16754
1000000,42,970298,22602
1000000,43,971335,20927
1000000,44,973448,19480
1000000,45,967829,23612
1000000,46,975016,19637
1000000,47,974962,17586
1000000,48,971285,22046
1000000,49,975673,15822
1000000,50,972387,20705
1000000,51,968460,23309
1000000,52,969063,23382
1000000,53,971484,21618
1000000,54,974626,19065
1000000,55,971721,21010
1000000,56,970584,22007
1000000,57,967022,25807
1000000,58,974520,19491
1000000,59,972009,21206
1000000,60,966729,26189
1000000,61,971554,20785
1000000,62,967294,25656
1000000,63,972718,20455
1000000,64,969202,25485
1000000,65,972010,21286
1000000,66,970427,20580
1000000,67,968550,23569
1000000,68,970159,22684
1000000,69,968206,23444
1000000,70,971820,20726
1000000,71,968450,25195
1000000,72,972038,20878
1000000,73,973446,18304
1000000,74,973849,19565
1000000,75,969592,20602
1000000,76,837642,154834
1000000,77,968322,22995
1000000,78,971416,17001
1000000,79,967661,24900
1000000,80,971528,21462
1000000,81,972903,19420
1000000,82,968026,24881
1000000,83,971459,20672
1000000,84,969422,23343
1000000,85,968974,23398
1000000,86,970124,22304
1000000,87,973919,18144
1000000,88,972968,21057
1000000,89,971625,18969
1000000,90,971641,21229
1000000,91,968534,23572
1000000,92,969327,20821
1000000,93,965608,26963
1000000,94,973003,18267
1000000,95,976106,17316
1000000,96,970469,21790
1000000,97,978766,12391
1000000,98,965220,28570
1000000,99,972607,19994
1000000,100,972093,20845
562341.3251903491,1,552812,6792
562341.3251903491,2,549327,7326
562341.3251903491,3,551503,7288
562341.3251903491,4,549628,7555
562341.3251903491,5,550216,8092
562341.3251903491,6,552195,7235
562341.3251903491,7,550810,6493
562341.3251903491,8,550835,7622
562341.3251903491,9,551095,6564
562341.3251903491,10,550590,7072
562341.3251903491,11,551291,7043
562341.3251903491,12,552496,6500
562341.3251903491,13,550082,7228
562341.3251903491,14,553074,5696
562341.3251903491,15,550560,7503
562341.3251903491,16,552866,6021
562341.3251903491,17,552640,5300
562341.3251903491,18,550367,7189
562341.3251903491,19,551276,7331
562341.3251903491,20,549970,6520
562341.3251903491,21,549343,8859
562341.3251903491,22,553071,5939
562341.3251903491,23,551518,6002
562341.3251903491,24,551099,6690
562341.3251903491,25,548590,9201
562341.3251903491,26,551447,5417
562341.3251903491,27,552740,5346
562341.3251903491,28,549169,9274
562341.3251903491,29,551673,7498
562341.3251903491,30,549493,8201
562341.3251903491,31,553035,4925
562341.3251903491,32,551287,6622
562341.3251903491,33,547896,8627
562341.3251903491,34,551128,7465
562341.3251903491,35,551049,7973
562341.3251903491,36,550760,6760
562341.3251903491,37,552014,7705
562341.3251903491,38,548434,8772
562341.3251903491,39,550739,6763
562341.3251903491,40,551861,6089
562341.3251903491,41,549006,7837
562341.3251903491,42,551004,7972
562341.3251903491,43,550195,7890
562341.3251903491,44,553550,6163
562341.3251903491,45,549970,6603
562341.3251903491,46,549061,7921
562341.3251903491,47,551682,5878
562341.3251903491,48,547873,9808
562341.3251903491,49,553502,4993
562341.3251903491,50,552732,5232
562341.3251903491,51,552068,5946
562341.3251903491,52,552007,7538
562341.3251903491,53,551317,7158
562341.3251903491,54,553491,4877
562341.3251903491,55,553470,4905
562341.3251903491,56,551925,7119
562341.3251903491,57,550905,6969
562341.3251903491,58,549613,8555
562341.3251903491,59,548348,9124
562341.3251903491,60,550856,5161
562341.3251903491,61,549732,9413
562341.3251903491,62,550541,7840
562341.3251903491,63,550960,6926
562341.3251903491,64,547220,10700
562341.3251903491,65,549195,8956
562341.3251903491,66,551348,7424
562341.3251903491,67,550492,7518
562341.3251903491,68,552467,5440
562341.3251903491,69,550184,7804
562341.3251903491,70,551381,7368
562341.3251903491,71,551206,8018
562341.3251903491,72,552177,6212
562341.3251903491,73,551275,6735
562341.3251903491,74,551771,6118
562341.3251903491,75,554071,5285
562341.3251903491,76,550791,7972
562341.3251903491,77,549109,7836
562341.3251903491,78,549718,7208
562341.3251903491,79,551284,6758
562341.3251903491,80,555182,3652
562341.3251903491,81,552321,6869
562341.3251903491,82,550665,6781
562341.3251903491,83,550657,6781
562341.3251903491,84,552145,6553
562341.3251903491,85,553705,6827
562341.3251903491,86,550276,8291
562341.3251903491,87,552047,6437
562341.3251903491,88,550033,8396
562341.3251903491,89,551766,6593
562341.3251903491,90,552972,6140
562341.3251903491,91,551297,7005
562341.3251903491,92,550018,7091
562341.3251903491,93,551773,5691
562341.3251903491,94,551450,6175
562341.3251903491,95,548919,8644
562341.3251903491,96,552053,6597
562341.3251903491,97,549776,8723
562341.3251903491,98,552526,5331
562341.3251903491,99,554460,4751
562341.3251903491,100,553078,6041
316227.7660168379,1,312043,1656
316227.7660168379,2,311803,2416
316227.7660168379,3,311476,1638
316227.7660168379,4,310736,2550
316227.7660168379,5,307650,4668
316227.7660168379,6,312190,2037
316227.7660168379,7,310724,2540
316227.7660168379,8,310890,2400
316227.7660168379,9,311181,2666
316227.7660168379,10,312553,1929
316227.7660168379,11,311456,2298
316227.7660168379,12,312413,1527
316227.7660168379,13,312282,1107
316227.7660168379,14,310536,2183
316227.7660168379,15,311236,2594
316227.7660168379,16,312245,1940
316227.7660168379,17,310537,3126
316227.7660168379,18,312636,2534
316227.7660168379,19,310804,2817
316227.7660168379,20,313462,610
316227.7660168379,21,310579,2190
316227.7660168379,22,311994,1605
316227.7660168379,23,312389,1933
316227.7660168379,24,312130,1311
316227.7660168379,25,311842,1708
316227.7660168379,26,313014,1146
316227.7660168379,27,311805,1277
316227.7660168379,28,310990,2396
316227.7660168379,29,310409,3116
316227.7660168379,30,312051,1142
316227.7660168379,31,311120,1796
316227.7660168379,32,312072,1942
316227.7660168379,33,313055,1424
316227.7660168379,34,310868,3231
316227.7660168379,35,312780,1425
316227.7660168379,36,312207,1773
316227.7660168379,37,310339,3919
316227.7660168379,38,311154,2349
316227.7660168379,39,311456,1522
316227.7660168379,40,311031,2640
316227.7660168379,41,311127,3212
316227.7660168379,42,311883,2381
316227.7660168379,43,312874,1043
316227.7660168379,44,312740,1939
316227.7660168379,45,310168,2822
316227.7660168379,46,311064,2943
316227.7660168379,47,312982,1598
316227.7660168379,48,310839,2119
316227.7660168379,49,312207,1804
316227.7660168379,50,312492,1858
316227.7660168379,51,312608,2253
316227.7660168379,52,311433,1657
316227.7660168379,53,309833,3827
316227.7660168379,54,311316,2353
316227.7660168379,55,312042,1860
316227.7660168379,56,310630,2591
316227.7660168379,57,311062,2474
316227.7660168379,58,310197,3084
316227.7660168379,59,310220,2454
316227.7660168379,60,312764,2070
316227.7660168379,61,311383,2019
316227.7660168379,62,311603,2349
316227.7660168379,63,311210,2002
316227.7660168379,64,311581,1880
316227.7660168379,65,311107,2606
316227.7660168379,66,311097,2298
316227.7660168379,67,313065,786
316227.7660168379,68,312194,1475
316227.7660168379,69,312169,1776
316227.7660168379,70,309622,3887
316227.7660168379,71,311871,2070
316227.7660168379,72,311014,2920
316227.7660168379,73,312479,1947
316227.7660168379,74,311393,2292
316227.7660168379,75,311361,1939
316227.7660168379,76,311517,2747
316227.7660168379,77,311713,1582
316227.7660168379,78,311595,3052
316227.7660168379,79,309052,4330
316227.7660168379,80,312560,1647
316227.7660168379,81,310747,2354
316227.7660168379,82,312011,2520
316227.7660168379,83,310890,2853
316227.7660168379,84,310351,3836
316227.7660168379,85,309740,4458
316227.7660168379,86,312481,2703
316227.7660168379,87,311619,2059
316227.7660168379,88,312551,1735
316227.7660168379,89,310490,3019
316227.7660168379,90,312577,1547
316227.7660168379,91,312793,1163
316227.7660168379,92,310122,3111
316227.7660168379,93,310965,2518
316227.7660168379,94,310261,3039
316227.7660168379,95,311736,2917
316227.7660168379,96,312161,1729
316227.7660168379,97,310179,2940
316227.7660168379,98,310866,3085
316227.7660168379,99,312306,825
316227.7660168379,100,312464,2045
177827.94100389228,1,175340,1140
177827.94100389228,2,175577,1252
177827.94100389228,3,176367,692
177827.94100389228,4,176065,491
177827.94100389228,5,176342,1134
177827.94100389228,6,176213,251
177827.94100389228,7,174941,1705
177827.94100389228,8,175602,1001
177827.94100389228,9,176310,97
177827.94100389228,10,176215,617
177827.94100389228,11,175625,735
177827.94100389228,12,175766,511
177827.94100389228,13,176081,614
177827.94100389228,14,176320,268
177827.94100389228,15,175731,995
177827.94100389228,16,175952,1106
177827.94100389228,17,175676,541
177827.94100389228,18,175598,964
177827.94100389228,19,175774,466
177827.94100389228,20,173756,2883
177827.94100389228,21,175204,852
177827.94100389228,22,176301,299
177827.94100389228,23,176294,352
177827.94100389228,24,175277,481
177827.94100389228,25,175428,362
177827.94100389228,26,175278,961
177827.94100389228,27,175507,406
177827.94100389228,28,174952,1088
177827.94100389228,29,176523,337
177827.94100389228,30,175475,1081
177827.94100389228,31,175868,675
177827.94100389228,32,173768,2891
177827.94100389228,33,176040,247
177827.94100389228,34,175917,529
177827.94100389228,35,175486,700
177827.94100389228,36,174560,1702
177827.94100389228,37,176191,380
177827.94100389228,38,174226,1277
177827.94100389228,39,175743,627
177827.94100389228,40,175623,964
177827.94100389228,41,175469,708
177827.94100389228,42,176629,211
177827.94100389228,43,176972,138
177827.94100389228,44,175072,572
177827.94100389228,45,174319,1639
177827.94100389228,46,175523,632
177827.94100389228,47,176277,450
177827.94100389228,48,173956,2420
177827.94100389228,49,175266,487
177827.94100389228,50,177117,265
177827.94100389228,51,174618,2113
177827.94100389228,52,175469,693
177827.94100389228,53,176248,497
177827.94100389228,54,175966,783
177827.94100389228,55,176612,396
177827.94100389228,56,176077,439
177827.94100389228,57,174916,829
177827.94100389228,58,175647,683
177827.94100389228,59,175906,598
177827.94100389228,60,174876,1403
177827.94100389228,61,176712,347
177827.94100389228,62,176192,334
177827.94100389228,63,175758,360
177827.94100389228,64,175773,575
177827.94100389228,65,175671,449
177827.94100389228,66,175845,539
177827.94100389228,67,176459,73
177827.94100389228,68,175875,362
177827.94100389228,69,175615,560
177827.94100389228,70,175814,1053
177827.94100389228,71,175149,1087
177827.94100389228,72,175529,1330
177827.94100389228,73,176135,304
177827.94100389228,74,175255,423
177827.94100389228,75,177012,187
177827.94100389228,76,175308,1076
177827.94100389228,77,175442,750
177827.94100389228,78,176840,184
177827.94100389228,79,176168,400
177827.94100389228,80,175589,467
177827.94100389228,81,175835,296
177827.94100389228,82,175289,953
177827.94100389228,83,176621,241
177827.94100389228,84,175787,256
177827.94100389228,85,174625,1473
177827.94100389228,86,176807,121
177827.94100389228,87,175322,1000
177827.94100389228,88,175913,301
177827.94100389228,89,174906,1008
177827.94100389228,90,176279,335
177827.94100389228,91,175828,1155
177827.94100389228,92,176051,338
177827.94100389228,93,175594,733
177827.94100389228,94,175146,1336
177827.94100389228,95,175912,731
177827.94100389228,96,176361,538
177827.94100389228,97,176013,236
177827.94100389228,98,175840,549
177827.94100389228,99,175294,745
177827.94100389228,100,175922,1208
100000,1,98255,582
100000,2,97900,1302
100000,3,98778,84
100000,4,99031,65
100000,5,99023,71
100000,6,99098,52
100000,7,98673,654
100000,8,98790,28
100000,9,97557,1321
